"lon","lat","TCO2_1"
232.5,-70.5,2129.27978515625
233.5,-70.5,2130.33520507812
234.5,-70.5,2131.01489257812
235.5,-70.5,2131.25219726562
236.5,-70.5,2131.06103515625
237.5,-70.5,2130.47607421875
238.5,-70.5,2129.50073242188
239.5,-70.5,2128.24633789062
240.5,-70.5,2126.78930664062
241.5,-70.5,2125.203125
242.5,-70.5,2123.55883789062
243.5,-70.5,2121.88061523438
244.5,-70.5,2120.18383789062
245.5,-70.5,2118.5263671875
246.5,-70.5,2116.8564453125
247.5,-70.5,2115.13159179688
248.5,-70.5,2113.38159179688
249.5,-70.5,2111.57153320312
250.5,-70.5,2109.68603515625
251.5,-70.5,2107.802734375
252.5,-70.5,2105.86352539062
253.5,-70.5,2103.81713867188
254.5,-70.5,2101.7646484375
255.5,-70.5,2099.94921875
256.5,-70.5,2098.69775390625
257.5,-70.5,2098.3046875
258.5,-70.5,2099.029296875
259.5,-70.5,2100.7314453125
260.5,-70.5,2103.17700195312
261.5,-70.5,2106.15893554688
262.5,-70.5,2109.46948242188
263.5,-70.5,2112.8623046875
264.5,-70.5,2116.18994140625
265.5,-70.5,2119.36791992188
266.5,-70.5,2122.326171875
267.5,-70.5,2124.97021484375
268.5,-70.5,2127.2578125
269.5,-70.5,2129.18334960938
270.5,-70.5,2130.7353515625
271.5,-70.5,2131.91723632812
272.5,-70.5,2132.75537109375
273.5,-70.5,2133.27270507812
274.5,-70.5,2133.4931640625
275.5,-70.5,2133.43188476562
276.5,-70.5,2133.10327148438
277.5,-70.5,2132.53857421875
278.5,-70.5,2131.76416015625
279.5,-70.5,2130.82788085938
280.5,-70.5,2129.78466796875
281.5,-70.5,2128.65991210938
282.5,-70.5,2127.46875
283.5,-70.5,2126.21728515625
284.5,-70.5,2124.9130859375
299.5,-70.5,2082.3017578125
300.5,-70.5,2084.62231445312
301.5,-70.5,2086.25219726562
302.5,-70.5,2087.22729492188
303.5,-70.5,2087.56225585938
304.5,-70.5,2087.22387695312
305.5,-70.5,2086.29565429688
306.5,-70.5,2084.90771484375
307.5,-70.5,2083.138671875
308.5,-70.5,2081.03466796875
309.5,-70.5,2078.77075195312
310.5,-70.5,2076.64282226562
311.5,-70.5,2074.74584960938
312.5,-70.5,2073.34545898438
313.5,-70.5,2072.77075195312
314.5,-70.5,2072.96752929688
315.5,-70.5,2073.67822265625
316.5,-70.5,2074.88940429688
317.5,-70.5,2076.61450195312
318.5,-70.5,2078.86987304688
319.5,-70.5,2081.67724609375
320.5,-70.5,2084.939453125
321.5,-70.5,2088.4921875
322.5,-70.5,2092.29052734375
323.5,-70.5,2096.31909179688
324.5,-70.5,2100.52270507812
325.5,-70.5,2104.84423828125
326.5,-70.5,2109.23754882812
327.5,-70.5,2113.52905273438
328.5,-70.5,2117.65454101562
329.5,-70.5,2121.61840820312
330.5,-70.5,2125.47290039062
331.5,-70.5,2129.22314453125
332.5,-70.5,2132.89282226562
333.5,-70.5,2136.53369140625
334.5,-70.5,2140.17236328125
335.5,-70.5,2143.8251953125
336.5,-70.5,2147.48852539062
337.5,-70.5,2151.16040039062
338.5,-70.5,2154.85131835938
339.5,-70.5,2158.62744140625
340.5,-70.5,2162.53442382812
341.5,-70.5,2166.67919921875
342.5,-70.5,2170.81079101562
343.5,-70.5,2174.76220703125
344.5,-70.5,2178.38720703125
345.5,-70.5,2181.25659179688
346.5,-70.5,2183.04907226562
347.5,-70.5,2183.46801757812
348.5,-70.5,2182.34985351562
349.5,-70.5,2179.81640625
350.5,-70.5,2176.45874023438
351.5,-70.5,2172.96142578125
352.5,-70.5,2169.67553710938
353.5,-70.5,2167.15161132812
354.5,-70.5,2165.26098632812
355.5,-70.5,2163.62524414062
356.5,-70.5,2162.16430664062
357.5,-70.5,2160.8154296875
358.5,-70.5,2159.37255859375
359.5,-70.5,2157.6875
360.5,-70.5,2155.94018554688
361.5,-70.5,2154.41723632812
362.5,-70.5,2153.24755859375
363.5,-70.5,2152.5869140625
364.5,-70.5,2152.62548828125
365.5,-70.5,2153.546875
366.5,-70.5,2155.53442382812
370.5,-70.5,2174.72729492188
371.5,-70.5,2179.24560546875
379.5,-70.5,2165.15771484375
20.5,-69.5,2167.59325284091
21.5,-69.5,2181.03002929688
22.5,-69.5,2178.73901367188
23.5,-69.5,2175.20849609375
24.5,-69.5,2170.34350585938
25.5,-69.5,2164.06665039062
26.5,-69.5,2156.30419921875
27.5,-69.5,2146.98510742188
28.5,-69.5,2136.75561523438
29.5,-69.5,2126.25
30.5,-69.5,2115.72021484375
31.5,-69.5,2105.376953125
32.5,-69.5,2095.37866210938
35.5,-69.5,2067.55102539062
36.5,-69.5,2059.466796875
37.5,-69.5,2052.21704101562
38.5,-69.5,2045.8798828125
39.5,-69.5,2040.43115234375
69.5,-69.5,2076.46728515625
70.5,-69.5,2075.70361328125
71.5,-69.5,2075.07836914062
72.5,-69.5,2074.576171875
73.5,-69.5,2074.16186523438
74.5,-69.5,2073.7958984375
75.5,-69.5,2073.43579101562
159.5,-69.5,2171.60522460938
160.5,-69.5,2172.92797851562
161.5,-69.5,2174.78076171875
162.5,-69.5,2176.91821289062
163.5,-69.5,2179.03100585938
164.5,-69.5,2180.82666015625
165.5,-69.5,2182.07861328125
166.5,-69.5,2182.68969726562
167.5,-69.5,2182.71337890625
168.5,-69.5,2182.30444335938
169.5,-69.5,2181.4013671875
170.5,-69.5,2180.0625
171.5,-69.5,2178.53051757812
172.5,-69.5,2177.08251953125
173.5,-69.5,2177.099609375
174.5,-69.5,2178.01831054688
175.5,-69.5,2178.33129882812
176.5,-69.5,2177.38305664062
177.5,-69.5,2175.15698242188
178.5,-69.5,2171.48071289062
179.5,-69.5,2167.10595703125
180.5,-69.5,2162.45068359375
181.5,-69.5,2157.58764648438
182.5,-69.5,2152.41381835938
183.5,-69.5,2146.80590820312
184.5,-69.5,2141.57080078125
185.5,-69.5,2138.06665039062
186.5,-69.5,2137.67944335938
187.5,-69.5,2141.92993164062
188.5,-69.5,2149.50073242188
189.5,-69.5,2155.8603515625
190.5,-69.5,2160.373046875
191.5,-69.5,2162.76098632812
192.5,-69.5,2162.74291992188
193.5,-69.5,2161.16259765625
194.5,-69.5,2159.19067382812
195.5,-69.5,2156.97094726562
196.5,-69.5,2154.654296875
197.5,-69.5,2152.31713867188
198.5,-69.5,2149.99365234375
199.5,-69.5,2147.78369140625
200.5,-69.5,2145.69604492188
201.5,-69.5,2143.59594726562
202.5,-69.5,2141.447265625
203.5,-69.5,2139.22045898438
204.5,-69.5,2136.85083007812
205.5,-69.5,2134.4248046875
206.5,-69.5,2132.0146484375
207.5,-69.5,2129.67700195312
208.5,-69.5,2127.75903320312
209.5,-69.5,2126.39916992188
210.5,-69.5,2125.14282226562
211.5,-69.5,2124.20703125
212.5,-69.5,2123.57348632812
213.5,-69.5,2122.98999023438
214.5,-69.5,2122.35205078125
215.5,-69.5,2121.63940429688
216.5,-69.5,2120.79956054688
217.5,-69.5,2119.89379882812
218.5,-69.5,2118.99975585938
219.5,-69.5,2118.19311523438
220.5,-69.5,2117.55102539062
221.5,-69.5,2117.13305664062
222.5,-69.5,2117.005859375
223.5,-69.5,2117.2490234375
224.5,-69.5,2117.91528320312
225.5,-69.5,2118.97729492188
226.5,-69.5,2120.43139648438
227.5,-69.5,2122.23876953125
228.5,-69.5,2124.30004882812
229.5,-69.5,2126.5244140625
230.5,-69.5,2128.80419921875
231.5,-69.5,2130.90405273438
232.5,-69.5,2132.66577148438
233.5,-69.5,2134.00122070312
234.5,-69.5,2134.818359375
235.5,-69.5,2135.10327148438
236.5,-69.5,2134.76220703125
237.5,-69.5,2133.93310546875
238.5,-69.5,2132.75610351562
239.5,-69.5,2131.3203125
240.5,-69.5,2129.78466796875
241.5,-69.5,2128.20263671875
242.5,-69.5,2126.650390625
243.5,-69.5,2125.2041015625
244.5,-69.5,2123.93725585938
245.5,-69.5,2122.7578125
246.5,-69.5,2121.61572265625
247.5,-69.5,2120.49047851562
248.5,-69.5,2119.32983398438
249.5,-69.5,2118.11401367188
250.5,-69.5,2116.90698242188
251.5,-69.5,2115.5166015625
252.5,-69.5,2113.63012695312
253.5,-69.5,2111.49096679688
254.5,-69.5,2109.37231445312
255.5,-69.5,2107.51611328125
256.5,-69.5,2106.13208007812
257.5,-69.5,2105.68627929688
258.5,-69.5,2106.36376953125
259.5,-69.5,2107.9453125
260.5,-69.5,2110.21142578125
261.5,-69.5,2112.95727539062
262.5,-69.5,2115.93725585938
263.5,-69.5,2118.94311523438
264.5,-69.5,2121.82104492188
265.5,-69.5,2124.51123046875
266.5,-69.5,2126.94091796875
267.5,-69.5,2129.04174804688
268.5,-69.5,2130.84057617188
269.5,-69.5,2132.35327148438
270.5,-69.5,2133.59985351562
271.5,-69.5,2134.58227539062
272.5,-69.5,2135.28588867188
273.5,-69.5,2135.71142578125
274.5,-69.5,2135.806640625
275.5,-69.5,2135.6435546875
276.5,-69.5,2135.279296875
277.5,-69.5,2134.76733398438
278.5,-69.5,2134.1640625
279.5,-69.5,2133.51049804688
280.5,-69.5,2132.78442382812
281.5,-69.5,2131.98608398438
282.5,-69.5,2131.14501953125
283.5,-69.5,2130.26293945312
284.5,-69.5,2129.28369140625
285.5,-69.5,2128.09497070312
286.5,-69.5,2126.66357421875
290.5,-69.5,2119.36767578125
291.5,-69.5,2118.80224609375
299.5,-69.5,2094.80200195312
300.5,-69.5,2097.88500976562
301.5,-69.5,2099.8720703125
302.5,-69.5,2100.79638671875
303.5,-69.5,2100.6923828125
304.5,-69.5,2099.61157226562
305.5,-69.5,2097.55541992188
306.5,-69.5,2094.54760742188
307.5,-69.5,2091.15209960938
308.5,-69.5,2087.69750976562
309.5,-69.5,2084.64794921875
310.5,-69.5,2082.42114257812
311.5,-69.5,2081.05053710938
312.5,-69.5,2080.39404296875
313.5,-69.5,2080.42138671875
314.5,-69.5,2081.16845703125
315.5,-69.5,2082.61572265625
316.5,-69.5,2084.82470703125
317.5,-69.5,2087.8056640625
318.5,-69.5,2091.25341796875
319.5,-69.5,2095.08642578125
320.5,-69.5,2099.38623046875
321.5,-69.5,2104.10473632812
322.5,-69.5,2109.13989257812
323.5,-69.5,2114.44458007812
324.5,-69.5,2119.84912109375
325.5,-69.5,2125.1689453125
326.5,-69.5,2130.27490234375
327.5,-69.5,2135.234375
328.5,-69.5,2140.04516601562
329.5,-69.5,2144.52880859375
330.5,-69.5,2148.74072265625
331.5,-69.5,2152.86303710938
332.5,-69.5,2156.90380859375
333.5,-69.5,2160.85205078125
334.5,-69.5,2164.77954101562
335.5,-69.5,2168.78125
336.5,-69.5,2172.75537109375
337.5,-69.5,2176.62109375
338.5,-69.5,2180.33984375
339.5,-69.5,2184.021484375
340.5,-69.5,2187.27880859375
341.5,-69.5,2189.9580078125
342.5,-69.5,2191.9482421875
343.5,-69.5,2193.28686523438
344.5,-69.5,2194.18334960938
345.5,-69.5,2194.19897460938
346.5,-69.5,2193.42578125
347.5,-69.5,2192.48657226562
348.5,-69.5,2191.70556640625
349.5,-69.5,2190.90209960938
350.5,-69.5,2190.09008789062
351.5,-69.5,2189.353515625
352.5,-69.5,2188.494140625
353.5,-69.5,2187.35791015625
354.5,-69.5,2185.91918945312
355.5,-69.5,2184.0771484375
356.5,-69.5,2181.82104492188
357.5,-69.5,2179.34545898438
358.5,-69.5,2176.86181640625
359.5,-69.5,2174.580078125
360.5,-69.5,2172.708984375
361.5,-69.5,2171.35498046875
362.5,-69.5,2170.51220703125
363.5,-69.5,2170.30810546875
364.5,-69.5,2170.81225585938
365.5,-69.5,2171.98266601562
366.5,-69.5,2173.73364257812
367.5,-69.5,2175.75463867188
368.5,-69.5,2177.79223632812
369.5,-69.5,2179.58715820312
370.5,-69.5,2180.90576171875
371.5,-69.5,2181.43139648438
372.5,-69.5,2180.861328125
373.5,-69.5,2178.8701171875
374.5,-69.5,2175.77270507812
375.5,-69.5,2171.60815429688
376.5,-69.5,2166.45581054688
377.5,-69.5,2160.53515625
378.5,-69.5,2154.03442382812
379.5,-69.5,2167.59325284091
20.5,-68.5,2169.18220880682
21.5,-68.5,2179.44750976562
22.5,-68.5,2178.380859375
23.5,-68.5,2177.22802734375
24.5,-68.5,2175.8876953125
25.5,-68.5,2174.30322265625
26.5,-68.5,2172.16259765625
27.5,-68.5,2169.2705078125
28.5,-68.5,2165.31591796875
29.5,-68.5,2160.1123046875
30.5,-68.5,2153.56176757812
31.5,-68.5,2146.01733398438
32.5,-68.5,2137.50610351562
33.5,-68.5,2128.89501953125
34.5,-68.5,2120.44799804688
35.5,-68.5,2112.44116210938
36.5,-68.5,2105.017578125
37.5,-68.5,2097.53344726562
38.5,-68.5,2090.39331054688
39.5,-68.5,2084.17065429688
40.5,-68.5,2079.13330078125
70.5,-68.5,2093.00830078125
71.5,-68.5,2091.65966796875
72.5,-68.5,2090.83642578125
73.5,-68.5,2090.208984375
74.5,-68.5,2089.41333007812
75.5,-68.5,2088.52465820312
76.5,-68.5,2087.55322265625
77.5,-68.5,2086.486328125
151.5,-68.5,2193.85595703125
152.5,-68.5,2187.09423828125
154.5,-68.5,2174.66918945312
155.5,-68.5,2169.49975585938
156.5,-68.5,2165.1953125
157.5,-68.5,2162.07861328125
158.5,-68.5,2160.33911132812
159.5,-68.5,2160.09521484375
160.5,-68.5,2161.44018554688
161.5,-68.5,2164.06103515625
162.5,-68.5,2167.1943359375
163.5,-68.5,2170.32934570312
164.5,-68.5,2172.78881835938
165.5,-68.5,2174.32739257812
166.5,-68.5,2174.58740234375
167.5,-68.5,2173.72412109375
168.5,-68.5,2171.89599609375
169.5,-68.5,2169.09326171875
170.5,-68.5,2165.70068359375
171.5,-68.5,2161.96508789062
172.5,-68.5,2159.26416015625
173.5,-68.5,2160.26928710938
174.5,-68.5,2163.42529296875
175.5,-68.5,2166.53564453125
176.5,-68.5,2167.55810546875
177.5,-68.5,2165.46899414062
178.5,-68.5,2162.38403320312
179.5,-68.5,2159.39282226562
180.5,-68.5,2157.12548828125
181.5,-68.5,2154.92211914062
182.5,-68.5,2151.89013671875
183.5,-68.5,2148.09765625
184.5,-68.5,2144.3232421875
185.5,-68.5,2142.0517578125
186.5,-68.5,2142.98901367188
187.5,-68.5,2147.177734375
188.5,-68.5,2153.28002929688
189.5,-68.5,2159.23461914062
190.5,-68.5,2162.8994140625
191.5,-68.5,2163.69873046875
192.5,-68.5,2162.60668945312
193.5,-68.5,2160.634765625
194.5,-68.5,2158.5419921875
195.5,-68.5,2156.41967773438
196.5,-68.5,2154.33032226562
197.5,-68.5,2152.23461914062
198.5,-68.5,2150.11596679688
199.5,-68.5,2148.40991210938
200.5,-68.5,2147.091796875
201.5,-68.5,2146.01000976562
202.5,-68.5,2144.85620117188
203.5,-68.5,2142.95532226562
204.5,-68.5,2140.56030273438
205.5,-68.5,2137.90771484375
206.5,-68.5,2135.13232421875
207.5,-68.5,2132.63330078125
208.5,-68.5,2130.65771484375
209.5,-68.5,2129.43896484375
210.5,-68.5,2128.95629882812
211.5,-68.5,2128.60009765625
212.5,-68.5,2128.26684570312
213.5,-68.5,2128.04516601562
214.5,-68.5,2127.63842773438
215.5,-68.5,2126.80639648438
216.5,-68.5,2125.63842773438
217.5,-68.5,2124.3369140625
218.5,-68.5,2122.9892578125
219.5,-68.5,2121.68920898438
220.5,-68.5,2120.59130859375
221.5,-68.5,2119.7724609375
222.5,-68.5,2119.25561523438
223.5,-68.5,2119.11572265625
224.5,-68.5,2119.47314453125
225.5,-68.5,2120.41040039062
226.5,-68.5,2121.88427734375
227.5,-68.5,2123.79028320312
228.5,-68.5,2126.0244140625
229.5,-68.5,2128.490234375
230.5,-68.5,2131.01586914062
231.5,-68.5,2133.47314453125
232.5,-68.5,2135.64501953125
233.5,-68.5,2137.28149414062
234.5,-68.5,2138.31909179688
235.5,-68.5,2138.59521484375
236.5,-68.5,2137.953125
237.5,-68.5,2136.576171875
238.5,-68.5,2135.00268554688
239.5,-68.5,2133.33154296875
240.5,-68.5,2131.65600585938
241.5,-68.5,2130.09887695312
242.5,-68.5,2128.771484375
243.5,-68.5,2127.67016601562
244.5,-68.5,2126.78369140625
245.5,-68.5,2126.095703125
246.5,-68.5,2125.55224609375
247.5,-68.5,2125.19018554688
248.5,-68.5,2125.0947265625
249.5,-68.5,2125.32250976562
250.5,-68.5,2125.31713867188
251.5,-68.5,2124.65185546875
252.5,-68.5,2123.51733398438
253.5,-68.5,2122.03564453125
254.5,-68.5,2120.26879882812
255.5,-68.5,2118.51025390625
256.5,-68.5,2117.0224609375
257.5,-68.5,2116.005859375
258.5,-68.5,2115.89404296875
259.5,-68.5,2116.814453125
260.5,-68.5,2118.73974609375
261.5,-68.5,2121.08764648438
262.5,-68.5,2123.43383789062
263.5,-68.5,2125.75805664062
264.5,-68.5,2127.87158203125
265.5,-68.5,2129.640625
266.5,-68.5,2131.08349609375
267.5,-68.5,2132.25317382812
268.5,-68.5,2133.28637695312
269.5,-68.5,2134.15844726562
270.5,-68.5,2134.87963867188
271.5,-68.5,2135.47729492188
272.5,-68.5,2135.93383789062
273.5,-68.5,2136.21728515625
274.5,-68.5,2136.33276367188
275.5,-68.5,2136.29443359375
276.5,-68.5,2136.13525390625
277.5,-68.5,2135.89233398438
278.5,-68.5,2135.5859375
279.5,-68.5,2135.31494140625
280.5,-68.5,2135.220703125
281.5,-68.5,2135.40625
282.5,-68.5,2135.55786132812
283.5,-68.5,2135.51245117188
284.5,-68.5,2135.20874023438
285.5,-68.5,2134.41088867188
286.5,-68.5,2133.03637695312
287.5,-68.5,2131.197265625
288.5,-68.5,2129.37329101562
289.5,-68.5,2127.923828125
290.5,-68.5,2127.1806640625
291.5,-68.5,2127.53051757812
292.5,-68.5,2129.3505859375
299.5,-68.5,2114.5283203125
300.5,-68.5,2117.44677734375
301.5,-68.5,2118.65795898438
302.5,-68.5,2118.0166015625
303.5,-68.5,2115.43798828125
304.5,-68.5,2111.7568359375
305.5,-68.5,2107.529296875
306.5,-68.5,2102.96923828125
307.5,-68.5,2098.5068359375
308.5,-68.5,2094.91235351562
309.5,-68.5,2092.41625976562
310.5,-68.5,2090.55444335938
311.5,-68.5,2089.40625
312.5,-68.5,2089.03344726562
313.5,-68.5,2089.49536132812
314.5,-68.5,2090.59301757812
315.5,-68.5,2092.54443359375
316.5,-68.5,2095.41577148438
317.5,-68.5,2099.26611328125
318.5,-68.5,2104.12182617188
319.5,-68.5,2109.7177734375
320.5,-68.5,2115.8505859375
321.5,-68.5,2122.17407226562
322.5,-68.5,2128.4306640625
323.5,-68.5,2134.56567382812
324.5,-68.5,2140.5126953125
325.5,-68.5,2146.21215820312
326.5,-68.5,2151.5732421875
327.5,-68.5,2156.52221679688
328.5,-68.5,2160.86889648438
329.5,-68.5,2164.66870117188
330.5,-68.5,2168.263671875
331.5,-68.5,2171.517578125
332.5,-68.5,2174.34521484375
333.5,-68.5,2176.89038085938
334.5,-68.5,2179.25903320312
335.5,-68.5,2181.52294921875
336.5,-68.5,2183.57690429688
337.5,-68.5,2185.51049804688
338.5,-68.5,2187.37548828125
339.5,-68.5,2189.21362304688
340.5,-68.5,2190.97534179688
341.5,-68.5,2192.80102539062
342.5,-68.5,2194.7646484375
343.5,-68.5,2196.4365234375
344.5,-68.5,2197.76342773438
345.5,-68.5,2198.7666015625
346.5,-68.5,2199.60009765625
347.5,-68.5,2200.15209960938
348.5,-68.5,2200.40356445312
349.5,-68.5,2200.4619140625
350.5,-68.5,2200.18212890625
351.5,-68.5,2199.17553710938
352.5,-68.5,2197.67333984375
353.5,-68.5,2195.81079101562
354.5,-68.5,2193.6875
355.5,-68.5,2191.39184570312
356.5,-68.5,2189.13256835938
357.5,-68.5,2187.22973632812
358.5,-68.5,2185.66528320312
359.5,-68.5,2184.6201171875
360.5,-68.5,2184.23583984375
361.5,-68.5,2184.36059570312
362.5,-68.5,2184.77416992188
363.5,-68.5,2185.32397460938
364.5,-68.5,2185.96459960938
365.5,-68.5,2186.60229492188
366.5,-68.5,2187.01318359375
367.5,-68.5,2187.09448242188
368.5,-68.5,2186.73999023438
369.5,-68.5,2185.71508789062
370.5,-68.5,2183.96704101562
371.5,-68.5,2181.59326171875
372.5,-68.5,2178.36572265625
373.5,-68.5,2174.48608398438
374.5,-68.5,2170.33374023438
375.5,-68.5,2165.98974609375
376.5,-68.5,2161.68676757812
377.5,-68.5,2157.60473632812
378.5,-68.5,2153.6982421875
379.5,-68.5,2169.18220880682
20.5,-67.5,2177.74396084872
21.5,-67.5,2181.39624023438
22.5,-67.5,2179.82104492188
23.5,-67.5,2178.18774414062
24.5,-67.5,2176.60107421875
25.5,-67.5,2175.36840820312
26.5,-67.5,2174.41577148438
27.5,-67.5,2173.58081054688
28.5,-67.5,2172.64892578125
29.5,-67.5,2171.5654296875
30.5,-67.5,2170.1630859375
31.5,-67.5,2168.25439453125
32.5,-67.5,2165.61889648438
33.5,-67.5,2162.06982421875
34.5,-67.5,2157.43334960938
35.5,-67.5,2151.8447265625
36.5,-67.5,2145.57592773438
37.5,-67.5,2138.5927734375
38.5,-67.5,2131.02807617188
39.5,-67.5,2123.765625
40.5,-67.5,2117.23291015625
41.5,-67.5,2111.69311523438
42.5,-67.5,2107.30297851562
43.5,-67.5,2104.56420898438
44.5,-67.5,2103.71752929688
45.5,-67.5,2104.63232421875
61.5,-67.5,2118.89672851562
62.5,-67.5,2125.22509765625
63.5,-67.5,2131.79931640625
64.5,-67.5,2137.330078125
65.5,-67.5,2141.19775390625
66.5,-67.5,2142.52880859375
67.5,-67.5,2140.5068359375
68.5,-67.5,2134.71313476562
69.5,-67.5,2126.47241210938
70.5,-67.5,2118.41259765625
71.5,-67.5,2111.7392578125
72.5,-67.5,2107.48510742188
73.5,-67.5,2105.21557617188
74.5,-67.5,2104.07739257812
75.5,-67.5,2103.1826171875
76.5,-67.5,2101.89404296875
77.5,-67.5,2100.50317382812
78.5,-67.5,2099.4140625
79.5,-67.5,2098.9130859375
80.5,-67.5,2099.19409179688
81.5,-67.5,2100.53759765625
82.5,-67.5,2103.1748046875
144.5,-67.5,2204.90600585938
145.5,-67.5,2207.09204101562
146.5,-67.5,2207.53051757812
147.5,-67.5,2206.15625
148.5,-67.5,2202.91259765625
149.5,-67.5,2198.19799804688
150.5,-67.5,2192.41455078125
151.5,-67.5,2185.95922851562
152.5,-67.5,2179.18432617188
153.5,-67.5,2172.43627929688
154.5,-67.5,2166.03002929688
155.5,-67.5,2160.16918945312
156.5,-67.5,2155.05346679688
157.5,-67.5,2151.03662109375
158.5,-67.5,2148.36279296875
159.5,-67.5,2147.19067382812
160.5,-67.5,2148.30200195312
161.5,-67.5,2151.88720703125
162.5,-67.5,2157.01879882812
163.5,-67.5,2162.57958984375
164.5,-67.5,2166.62646484375
165.5,-67.5,2168.29028320312
166.5,-67.5,2167.9208984375
167.5,-67.5,2165.8642578125
168.5,-67.5,2162.82568359375
169.5,-67.5,2159.33081054688
170.5,-67.5,2155.47436523438
171.5,-67.5,2151.45458984375
172.5,-67.5,2148.57666015625
173.5,-67.5,2147.92016601562
174.5,-67.5,2150.14990234375
175.5,-67.5,2153.04077148438
176.5,-67.5,2154.28857421875
177.5,-67.5,2152.8095703125
178.5,-67.5,2151.03051757812
179.5,-67.5,2151.02416992188
180.5,-67.5,2153.54077148438
181.5,-67.5,2155.7568359375
182.5,-67.5,2156.22973632812
183.5,-67.5,2154.67333984375
184.5,-67.5,2152.38842773438
185.5,-67.5,2150.99682617188
186.5,-67.5,2151.2734375
187.5,-67.5,2153.16015625
188.5,-67.5,2156.07055664062
189.5,-67.5,2158.22387695312
190.5,-67.5,2158.85961914062
191.5,-67.5,2157.96118164062
192.5,-67.5,2156.25170898438
193.5,-67.5,2154.515625
194.5,-67.5,2153.27270507812
195.5,-67.5,2152.33715820312
196.5,-67.5,2151.18676757812
197.5,-67.5,2149.5888671875
198.5,-67.5,2147.90161132812
199.5,-67.5,2146.90209960938
200.5,-67.5,2146.77734375
201.5,-67.5,2147.2197265625
202.5,-67.5,2148.14916992188
203.5,-67.5,2147.98681640625
204.5,-67.5,2145.75561523438
205.5,-67.5,2141.62622070312
206.5,-67.5,2138.39013671875
207.5,-67.5,2136.73657226562
208.5,-67.5,2135.201171875
209.5,-67.5,2133.84204101562
210.5,-67.5,2133.24096679688
211.5,-67.5,2133.64404296875
212.5,-67.5,2134.75073242188
213.5,-67.5,2135.52514648438
214.5,-67.5,2135.01342773438
215.5,-67.5,2133.7490234375
216.5,-67.5,2132.23486328125
217.5,-67.5,2130.53076171875
218.5,-67.5,2128.70068359375
219.5,-67.5,2126.8984375
220.5,-67.5,2125.39526367188
221.5,-67.5,2124.2587890625
222.5,-67.5,2123.30810546875
223.5,-67.5,2122.61450195312
224.5,-67.5,2122.3828125
225.5,-67.5,2122.90014648438
226.5,-67.5,2124.24243164062
227.5,-67.5,2126.02197265625
228.5,-67.5,2128.01513671875
229.5,-67.5,2130.1591796875
230.5,-67.5,2132.48950195312
231.5,-67.5,2134.85815429688
232.5,-67.5,2136.921875
233.5,-67.5,2138.43334960938
234.5,-67.5,2139.2724609375
235.5,-67.5,2139.4599609375
236.5,-67.5,2138.8408203125
237.5,-67.5,2137.30004882812
238.5,-67.5,2135.39233398438
