"lon","lat","OmegaA_1"
260.5,-70.5,1.74692738056183
261.5,-70.5,1.73644626140594
262.5,-70.5,1.72310221195221
263.5,-70.5,1.70870780944824
264.5,-70.5,1.69450211524963
265.5,-70.5,1.68105888366699
266.5,-70.5,1.66890501976013
267.5,-70.5,1.65881872177124
268.5,-70.5,1.65041720867157
269.5,-70.5,1.64320075511932
270.5,-70.5,1.63710331916809
271.5,-70.5,1.63201606273651
272.5,-70.5,1.62751066684723
273.5,-70.5,1.62343955039978
274.5,-70.5,1.61970150470734
275.5,-70.5,1.61621224880219
276.5,-70.5,1.61291515827179
277.5,-70.5,1.60985815525055
278.5,-70.5,1.60704755783081
279.5,-70.5,1.60459876060486
280.5,-70.5,1.60275363922119
281.5,-70.5,1.60153698921204
282.5,-70.5,1.60103213787079
283.5,-70.5,1.60139405727386
284.5,-70.5,1.6027318239212
299.5,-70.5,1.52304184436798
300.5,-70.5,1.52716672420502
301.5,-70.5,1.53200650215149
302.5,-70.5,1.53754889965057
303.5,-70.5,1.54379510879517
304.5,-70.5,1.55077850818634
305.5,-70.5,1.55848705768585
306.5,-70.5,1.56689345836639
307.5,-70.5,1.575963139534
308.5,-70.5,1.58568167686462
309.5,-70.5,1.59609460830688
310.5,-70.5,1.60708022117615
311.5,-70.5,1.61853504180908
312.5,-70.5,1.63039803504944
313.5,-70.5,1.6425302028656
314.5,-70.5,1.65477228164673
315.5,-70.5,1.66731834411621
316.5,-70.5,1.67978620529175
317.5,-70.5,1.69182372093201
318.5,-70.5,1.70307338237762
319.5,-70.5,1.71330523490906
320.5,-70.5,1.72201061248779
321.5,-70.5,1.72928094863892
322.5,-70.5,1.73522710800171
323.5,-70.5,1.7399628162384
324.5,-70.5,1.7435028553009
325.5,-70.5,1.74591994285583
326.5,-70.5,1.74732708930969
327.5,-70.5,1.74775171279907
328.5,-70.5,1.7473042011261
329.5,-70.5,1.74612307548523
330.5,-70.5,1.74417245388031
331.5,-70.5,1.74136281013489
332.5,-70.5,1.73774349689484
333.5,-70.5,1.7331268787384
334.5,-70.5,1.72753179073334
335.5,-70.5,1.7208731174469
336.5,-70.5,1.71312415599823
337.5,-70.5,1.7044175863266
338.5,-70.5,1.69494819641113
339.5,-70.5,1.68485367298126
340.5,-70.5,1.67416489124298
341.5,-70.5,1.66276824474335
342.5,-70.5,1.65095925331116
343.5,-70.5,1.63877201080322
344.5,-70.5,1.62605631351471
345.5,-70.5,1.61296498775482
346.5,-70.5,1.60165286064148
347.5,-70.5,1.59438049793243
348.5,-70.5,1.59266293048859
349.5,-70.5,1.59710216522217
350.5,-70.5,1.60607671737671
351.5,-70.5,1.61821556091309
352.5,-70.5,1.63295793533325
353.5,-70.5,1.64825856685638
354.5,-70.5,1.66336309909821
355.5,-70.5,1.67831838130951
356.5,-70.5,1.69265294075012
357.5,-70.5,1.70583832263947
358.5,-70.5,1.71711802482605
359.5,-70.5,1.7258083820343
360.5,-70.5,1.7313494682312
361.5,-70.5,1.73342835903168
362.5,-70.5,1.73207521438599
363.5,-70.5,1.72727930545807
364.5,-70.5,1.71890556812286
365.5,-70.5,1.70679187774658
366.5,-70.5,1.69077491760254
370.5,-70.5,1.6037380695343
371.5,-70.5,1.58811461925507
379.5,-70.5,1.4756852388382
20.5,-69.5,1.48456224636598
21.5,-69.5,1.46825790405273
22.5,-69.5,1.47223389148712
23.5,-69.5,1.47373604774475
24.5,-69.5,1.47310650348663
25.5,-69.5,1.47071945667267
26.5,-69.5,1.46695733070374
27.5,-69.5,1.46219551563263
28.5,-69.5,1.45721042156219
29.5,-69.5,1.45237529277802
30.5,-69.5,1.4476912021637
31.5,-69.5,1.4431414604187
32.5,-69.5,1.43865776062012
35.5,-69.5,1.42306196689606
36.5,-69.5,1.41438484191895
37.5,-69.5,1.40410399436951
38.5,-69.5,1.39246773719788
39.5,-69.5,1.37976801395416
69.5,-69.5,1.41488742828369
70.5,-69.5,1.39602601528168
71.5,-69.5,1.3791036605835
72.5,-69.5,1.36480069160461
73.5,-69.5,1.35391175746918
74.5,-69.5,1.34721446037292
75.5,-69.5,1.34542715549469
159.5,-69.5,1.32222700119019
160.5,-69.5,1.32995450496674
161.5,-69.5,1.33792042732239
162.5,-69.5,1.34578359127045
163.5,-69.5,1.35328054428101
164.5,-69.5,1.36003816127777
165.5,-69.5,1.36561870574951
166.5,-69.5,1.36968839168549
167.5,-69.5,1.37209033966064
168.5,-69.5,1.3731929063797
169.5,-69.5,1.37358999252319
170.5,-69.5,1.37455248832703
171.5,-69.5,1.37694132328033
172.5,-69.5,1.38081288337708
173.5,-69.5,1.38543128967285
174.5,-69.5,1.39104378223419
175.5,-69.5,1.39788103103638
176.5,-69.5,1.40587019920349
177.5,-69.5,1.41520702838898
178.5,-69.5,1.4258428812027
179.5,-69.5,1.43692171573639
180.5,-69.5,1.44781303405762
181.5,-69.5,1.45809853076935
182.5,-69.5,1.46749722957611
183.5,-69.5,1.47572898864746
184.5,-69.5,1.48174917697906
185.5,-69.5,1.48314082622528
186.5,-69.5,1.47730004787445
187.5,-69.5,1.46135008335114
188.5,-69.5,1.44001281261444
189.5,-69.5,1.42468452453613
190.5,-69.5,1.41691792011261
191.5,-69.5,1.41740798950195
192.5,-69.5,1.42679035663605
193.5,-69.5,1.44239568710327
194.5,-69.5,1.46113908290863
195.5,-69.5,1.48224651813507
196.5,-69.5,1.504549741745
197.5,-69.5,1.52652144432068
198.5,-69.5,1.54749310016632
199.5,-69.5,1.56638860702515
200.5,-69.5,1.58335614204407
201.5,-69.5,1.59952938556671
202.5,-69.5,1.61494493484497
203.5,-69.5,1.62891292572021
204.5,-69.5,1.64168655872345
205.5,-69.5,1.65219438076019
206.5,-69.5,1.65892803668976
207.5,-69.5,1.66127216815948
208.5,-69.5,1.65907227993011
209.5,-69.5,1.65319716930389
210.5,-69.5,1.64723813533783
211.5,-69.5,1.64150273799896
212.5,-69.5,1.63564574718475
213.5,-69.5,1.62978577613831
214.5,-69.5,1.62386739253998
215.5,-69.5,1.61814665794373
216.5,-69.5,1.6130086183548
217.5,-69.5,1.60842382907867
218.5,-69.5,1.60437190532684
219.5,-69.5,1.60053336620331
220.5,-69.5,1.59673690795898
221.5,-69.5,1.5928190946579
222.5,-69.5,1.58855497837067
223.5,-69.5,1.58362460136414
224.5,-69.5,1.57783925533295
225.5,-69.5,1.57133603096008
226.5,-69.5,1.56420063972473
227.5,-69.5,1.55669414997101
228.5,-69.5,1.54917573928833
229.5,-69.5,1.54199051856995
230.5,-69.5,1.5355384349823
231.5,-69.5,1.53006625175476
232.5,-69.5,1.52571594715118
233.5,-69.5,1.52256298065186
234.5,-69.5,1.52067697048187
235.5,-69.5,1.51999998092651
236.5,-69.5,1.52057373523712
237.5,-69.5,1.5220490694046
238.5,-69.5,1.52423226833344
239.5,-69.5,1.52701330184937
240.5,-69.5,1.53014504909515
241.5,-69.5,1.53371095657349
242.5,-69.5,1.53759598731995
243.5,-69.5,1.54164087772369
244.5,-69.5,1.54578709602356
245.5,-69.5,1.55101835727692
246.5,-69.5,1.55782663822174
247.5,-69.5,1.56633698940277
248.5,-69.5,1.57708120346069
249.5,-69.5,1.59000372886658
250.5,-69.5,1.60511589050293
251.5,-69.5,1.62241625785828
252.5,-69.5,1.64204251766205
253.5,-69.5,1.66290128231049
254.5,-69.5,1.6836519241333
255.5,-69.5,1.70287132263184
256.5,-69.5,1.71938717365265
257.5,-69.5,1.73045086860657
258.5,-69.5,1.73327505588531
259.5,-69.5,1.72876334190369
260.5,-69.5,1.7179708480835
261.5,-69.5,1.7022625207901
262.5,-69.5,1.68507170677185
263.5,-69.5,1.6685471534729
264.5,-69.5,1.65394854545593
265.5,-69.5,1.64123165607452
266.5,-69.5,1.63073492050171
267.5,-69.5,1.62273335456848
268.5,-69.5,1.61646831035614
269.5,-69.5,1.61147034168243
270.5,-69.5,1.60749816894531
271.5,-69.5,1.6041476726532
272.5,-69.5,1.60110175609589
273.5,-69.5,1.59815120697021
274.5,-69.5,1.59506189823151
275.5,-69.5,1.59211003780365
276.5,-69.5,1.58934879302979
277.5,-69.5,1.58681702613831
278.5,-69.5,1.58461606502533
279.5,-69.5,1.58286929130554
280.5,-69.5,1.58177697658539
281.5,-69.5,1.58147895336151
282.5,-69.5,1.58203423023224
283.5,-69.5,1.58355057239532
284.5,-69.5,1.58616936206818
285.5,-69.5,1.59033703804016
286.5,-69.5,1.59667551517487
290.5,-69.5,1.65650069713593
291.5,-69.5,1.67938101291656
299.5,-69.5,1.49180233478546
300.5,-69.5,1.49465906620026
301.5,-69.5,1.49843370914459
302.5,-69.5,1.50311410427094
303.5,-69.5,1.50869035720825
304.5,-69.5,1.51521897315979
305.5,-69.5,1.52282071113586
306.5,-69.5,1.53139531612396
307.5,-69.5,1.54084968566895
308.5,-69.5,1.55120408535004
309.5,-69.5,1.56230783462524
310.5,-69.5,1.57409858703613
311.5,-69.5,1.58672022819519
312.5,-69.5,1.60001015663147
313.5,-69.5,1.6137307882309
314.5,-69.5,1.62742483615875
315.5,-69.5,1.64076614379883
316.5,-69.5,1.65341567993164
317.5,-69.5,1.66461145877838
318.5,-69.5,1.67413055896759
319.5,-69.5,1.68203437328339
320.5,-69.5,1.68822193145752
321.5,-69.5,1.69264221191406
322.5,-69.5,1.69541490077972
323.5,-69.5,1.6965639591217
324.5,-69.5,1.69669604301453
325.5,-69.5,1.69648504257202
326.5,-69.5,1.69617486000061
327.5,-69.5,1.69487845897675
328.5,-69.5,1.69263887405396
329.5,-69.5,1.69026947021484
330.5,-69.5,1.68768978118896
331.5,-69.5,1.6833313703537
332.5,-69.5,1.67717218399048
333.5,-69.5,1.66941571235657
334.5,-69.5,1.65990269184113
335.5,-69.5,1.64853179454803
336.5,-69.5,1.63561689853668
337.5,-69.5,1.62033295631409
338.5,-69.5,1.60271620750427
339.5,-69.5,1.58223843574524
340.5,-69.5,1.56024408340454
341.5,-69.5,1.53813123703003
342.5,-69.5,1.51669704914093
343.5,-69.5,1.49487328529358
344.5,-69.5,1.47342443466187
345.5,-69.5,1.4581845998764
346.5,-69.5,1.45034837722778
347.5,-69.5,1.44744825363159
348.5,-69.5,1.44855535030365
349.5,-69.5,1.45313894748688
350.5,-69.5,1.46050560474396
351.5,-69.5,1.46977365016937
352.5,-69.5,1.48048055171967
353.5,-69.5,1.49222159385681
354.5,-69.5,1.50432682037354
355.5,-69.5,1.51586246490479
356.5,-69.5,1.52612733840942
357.5,-69.5,1.53492105007172
358.5,-69.5,1.54202270507812
359.5,-69.5,1.54722046852112
360.5,-69.5,1.55036818981171
361.5,-69.5,1.55146837234497
362.5,-69.5,1.55084753036499
363.5,-69.5,1.54914307594299
364.5,-69.5,1.54664587974548
365.5,-69.5,1.54374945163727
366.5,-69.5,1.54084718227386
367.5,-69.5,1.53820502758026
368.5,-69.5,1.53592598438263
369.5,-69.5,1.53406798839569
370.5,-69.5,1.53222048282623
371.5,-69.5,1.52944231033325
372.5,-69.5,1.52540135383606
373.5,-69.5,1.52029407024384
374.5,-69.5,1.51441848278046
375.5,-69.5,1.50789022445679
376.5,-69.5,1.50134551525116
377.5,-69.5,1.49497520923615
378.5,-69.5,1.48872172832489
379.5,-69.5,1.48456224636598
20.5,-68.5,1.49213972200047
21.5,-68.5,1.48392558097839
22.5,-68.5,1.49681735038757
23.5,-68.5,1.50656259059906
24.5,-68.5,1.51290798187256
25.5,-68.5,1.51564621925354
26.5,-68.5,1.51551127433777
27.5,-68.5,1.51286554336548
28.5,-68.5,1.5078581571579
29.5,-68.5,1.50111639499664
30.5,-68.5,1.49337124824524
31.5,-68.5,1.48476529121399
32.5,-68.5,1.47560822963715
33.5,-68.5,1.46631920337677
34.5,-68.5,1.45623517036438
35.5,-68.5,1.44516539573669
36.5,-68.5,1.43319070339203
37.5,-68.5,1.42020416259766
38.5,-68.5,1.40619325637817
39.5,-68.5,1.39130580425262
40.5,-68.5,1.37567949295044
70.5,-68.5,1.41188657283783
71.5,-68.5,1.39181792736053
72.5,-68.5,1.37534880638123
73.5,-68.5,1.36367511749268
74.5,-68.5,1.35810565948486
75.5,-68.5,1.3591456413269
76.5,-68.5,1.36736071109772
77.5,-68.5,1.38321590423584
151.5,-68.5,1.30933225154877
152.5,-68.5,1.31019794940948
154.5,-68.5,1.31194245815277
155.5,-68.5,1.31259834766388
156.5,-68.5,1.31401860713959
157.5,-68.5,1.31673789024353
158.5,-68.5,1.32103717327118
159.5,-68.5,1.32695865631104
160.5,-68.5,1.33429157733917
161.5,-68.5,1.34270417690277
162.5,-68.5,1.35161530971527
163.5,-68.5,1.3605192899704
164.5,-68.5,1.36889791488647
165.5,-68.5,1.37634038925171
166.5,-68.5,1.38218569755554
167.5,-68.5,1.38613653182983
168.5,-68.5,1.38827395439148
169.5,-68.5,1.38926196098328
170.5,-68.5,1.3896427154541
171.5,-68.5,1.39076721668243
172.5,-68.5,1.39377057552338
173.5,-68.5,1.39716064929962
174.5,-68.5,1.40133213996887
175.5,-68.5,1.40653347969055
176.5,-68.5,1.41290557384491
177.5,-68.5,1.42131841182709
178.5,-68.5,1.43108344078064
179.5,-68.5,1.44112706184387
180.5,-68.5,1.45030891895294
181.5,-68.5,1.45806503295898
182.5,-68.5,1.46472859382629
183.5,-68.5,1.4701155424118
184.5,-68.5,1.47322249412537
185.5,-68.5,1.47204279899597
186.5,-68.5,1.46390628814697
187.5,-68.5,1.44926202297211
188.5,-68.5,1.43247294425964
189.5,-68.5,1.41820204257965
190.5,-68.5,1.41083407402039
191.5,-68.5,1.41129767894745
192.5,-68.5,1.41899156570435
193.5,-68.5,1.43295109272003
194.5,-68.5,1.45164823532104
195.5,-68.5,1.47416496276855
196.5,-68.5,1.49884629249573
197.5,-68.5,1.52362036705017
198.5,-68.5,1.54617404937744
199.5,-68.5,1.56391084194183
200.5,-68.5,1.57748830318451
201.5,-68.5,1.58874607086182
202.5,-68.5,1.60203766822815
203.5,-68.5,1.61842346191406
204.5,-68.5,1.63473665714264
205.5,-68.5,1.64748764038086
206.5,-68.5,1.65524291992188
207.5,-68.5,1.65707802772522
208.5,-68.5,1.65312850475311
209.5,-68.5,1.64381849765778
210.5,-68.5,1.63230574131012
211.5,-68.5,1.62219607830048
212.5,-68.5,1.61322343349457
213.5,-68.5,1.60401916503906
214.5,-68.5,1.5958126783371
215.5,-68.5,1.58988034725189
216.5,-68.5,1.58571219444275
217.5,-68.5,1.58252787590027
218.5,-68.5,1.58005547523499
219.5,-68.5,1.57803046703339
220.5,-68.5,1.57604897022247
221.5,-68.5,1.57382869720459
222.5,-68.5,1.57104694843292
223.5,-68.5,1.56733059883118
224.5,-68.5,1.56214547157288
225.5,-68.5,1.5552077293396
226.5,-68.5,1.54739832878113
227.5,-68.5,1.53923642635345
228.5,-68.5,1.53116846084595
229.5,-68.5,1.52368414402008
230.5,-68.5,1.5170910358429
231.5,-68.5,1.51153695583344
232.5,-68.5,1.50726819038391
233.5,-68.5,1.5044709444046
234.5,-68.5,1.50310373306274
235.5,-68.5,1.50328075885773
236.5,-68.5,1.50512290000916
237.5,-68.5,1.50823509693146
238.5,-68.5,1.51157581806183
239.5,-68.5,1.51496875286102
240.5,-68.5,1.51829969882965
241.5,-68.5,1.52143025398254
242.5,-68.5,1.52406001091003
243.5,-68.5,1.52612328529358
244.5,-68.5,1.528040766716
245.5,-68.5,1.53021895885468
246.5,-68.5,1.5333845615387
247.5,-68.5,1.53828942775726
248.5,-68.5,1.54553425312042
249.5,-68.5,1.55572998523712
250.5,-68.5,1.57087862491608
251.5,-68.5,1.58985328674316
252.5,-68.5,1.61137545108795
253.5,-68.5,1.63432478904724
254.5,-68.5,1.65746212005615
255.5,-68.5,1.67794835567474
256.5,-68.5,1.69274604320526
257.5,-68.5,1.69917380809784
258.5,-68.5,1.69662582874298
259.5,-68.5,1.68640995025635
260.5,-68.5,1.67005836963654
261.5,-68.5,1.65181720256805
262.5,-68.5,1.63489699363708
263.5,-68.5,1.61935079097748
264.5,-68.5,1.60608661174774
265.5,-68.5,1.59629094600677
266.5,-68.5,1.58948504924774
267.5,-68.5,1.58497488498688
268.5,-68.5,1.58197832107544
269.5,-68.5,1.57985007762909
270.5,-68.5,1.57814347743988
271.5,-68.5,1.5762836933136
272.5,-68.5,1.57429254055023
273.5,-68.5,1.57223105430603
274.5,-68.5,1.57014417648315
275.5,-68.5,1.56825077533722
276.5,-68.5,1.56664431095123
277.5,-68.5,1.56542229652405
278.5,-68.5,1.56467914581299
279.5,-68.5,1.56436765193939
280.5,-68.5,1.56443357467651
281.5,-68.5,1.5648410320282
282.5,-68.5,1.56589293479919
283.5,-68.5,1.56801462173462
284.5,-68.5,1.5716050863266
285.5,-68.5,1.57758092880249
286.5,-68.5,1.58676874637604
287.5,-68.5,1.59989798069
288.5,-68.5,1.61738729476929
289.5,-68.5,1.63818347454071
290.5,-68.5,1.66154158115387
291.5,-68.5,1.68633031845093
292.5,-68.5,1.71094846725464
299.5,-68.5,1.46547472476959
300.5,-68.5,1.46606838703156
301.5,-68.5,1.46786344051361
302.5,-68.5,1.47100973129272
303.5,-68.5,1.47584235668182
304.5,-68.5,1.48219549655914
305.5,-68.5,1.48994445800781
306.5,-68.5,1.49921548366547
307.5,-68.5,1.51014173030853
308.5,-68.5,1.52239406108856
309.5,-68.5,1.53581666946411
310.5,-68.5,1.55062711238861
311.5,-68.5,1.56622505187988
312.5,-68.5,1.58208334445953
313.5,-68.5,1.59783351421356
314.5,-68.5,1.61362957954407
315.5,-68.5,1.62814342975616
316.5,-68.5,1.64020907878876
317.5,-68.5,1.64921629428864
318.5,-68.5,1.65476167201996
319.5,-68.5,1.65723979473114
320.5,-68.5,1.65714359283447
321.5,-68.5,1.6561096906662
322.5,-68.5,1.65515220165253
323.5,-68.5,1.65428280830383
324.5,-68.5,1.65401268005371
325.5,-68.5,1.65474081039429
326.5,-68.5,1.6560605764389
327.5,-68.5,1.65768659114838
328.5,-68.5,1.65944790840149
329.5,-68.5,1.66053056716919
330.5,-68.5,1.660027384758
331.5,-68.5,1.65824675559998
332.5,-68.5,1.65533363819122
333.5,-68.5,1.64825248718262
334.5,-68.5,1.63619220256805
335.5,-68.5,1.61963665485382
336.5,-68.5,1.60002851486206
337.5,-68.5,1.57735931873322
338.5,-68.5,1.55212187767029
339.5,-68.5,1.52473449707031
340.5,-68.5,1.49465417861938
341.5,-68.5,1.46232628822327
342.5,-68.5,1.43267440795898
343.5,-68.5,1.4084883928299
344.5,-68.5,1.3888099193573
345.5,-68.5,1.37552165985107
346.5,-68.5,1.36724829673767
347.5,-68.5,1.36279654502869
348.5,-68.5,1.36172842979431
349.5,-68.5,1.36346280574799
350.5,-68.5,1.36715710163116
351.5,-68.5,1.37203431129456
352.5,-68.5,1.37760603427887
353.5,-68.5,1.38352346420288
354.5,-68.5,1.38968980312347
355.5,-68.5,1.39602017402649
356.5,-68.5,1.40182483196259
357.5,-68.5,1.40699350833893
358.5,-68.5,1.41212677955627
359.5,-68.5,1.41716957092285
360.5,-68.5,1.42249715328217
361.5,-68.5,1.42856693267822
362.5,-68.5,1.43534779548645
363.5,-68.5,1.4428893327713
364.5,-68.5,1.45077478885651
365.5,-68.5,1.45840013027191
366.5,-68.5,1.46527409553528
367.5,-68.5,1.47157382965088
368.5,-68.5,1.47659575939178
369.5,-68.5,1.47994768619537
370.5,-68.5,1.48228454589844
371.5,-68.5,1.48395955562592
372.5,-68.5,1.48446679115295
373.5,-68.5,1.48446357250214
374.5,-68.5,1.48465418815613
375.5,-68.5,1.48507165908813
376.5,-68.5,1.48588335514069
377.5,-68.5,1.48736786842346
378.5,-68.5,1.48982977867126
379.5,-68.5,1.49213972200047
20.5,-67.5,1.49795357530767
21.5,-67.5,1.48170399665833
22.5,-67.5,1.50164210796356
23.5,-67.5,1.5191388130188
24.5,-67.5,1.53396606445312
25.5,-67.5,1.5432995557785
26.5,-67.5,1.54685819149017
27.5,-67.5,1.54703092575073
28.5,-67.5,1.54402649402618
29.5,-67.5,1.5376740694046
30.5,-67.5,1.52853441238403
31.5,-67.5,1.51708912849426
32.5,-67.5,1.50400352478027
33.5,-67.5,1.48957371711731
34.5,-67.5,1.47431135177612
35.5,-67.5,1.4590311050415
36.5,-67.5,1.44377398490906
37.5,-67.5,1.42819881439209
38.5,-67.5,1.41210949420929
39.5,-67.5,1.39589142799377
40.5,-67.5,1.3793922662735
41.5,-67.5,1.36274182796478
42.5,-67.5,1.34590566158295
43.5,-67.5,1.32938814163208
44.5,-67.5,1.31392228603363
45.5,-67.5,1.29974019527435
61.5,-67.5,1.49318552017212
62.5,-67.5,1.50308525562286
63.5,-67.5,1.50891959667206
64.5,-67.5,1.51013958454132
65.5,-67.5,1.50623750686646
66.5,-67.5,1.49727153778076
67.5,-67.5,1.48462879657745
68.5,-67.5,1.46871292591095
69.5,-67.5,1.45050191879272
70.5,-67.5,1.43179774284363
71.5,-67.5,1.41321361064911
72.5,-67.5,1.39590442180634
73.5,-67.5,1.3823047876358
74.5,-67.5,1.37384295463562
75.5,-67.5,1.37260043621063
76.5,-67.5,1.38408589363098
77.5,-67.5,1.40669572353363
78.5,-67.5,1.43718361854553
79.5,-67.5,1.47294068336487
80.5,-67.5,1.5118111371994
81.5,-67.5,1.55155527591705
82.5,-67.5,1.59012806415558
144.5,-67.5,1.30281746387482
145.5,-67.5,1.31333529949188
146.5,-67.5,1.32530355453491
147.5,-67.5,1.33621311187744
148.5,-67.5,1.34378087520599
149.5,-67.5,1.3468964099884
150.5,-67.5,1.3466215133667
151.5,-67.5,1.3438309431076
152.5,-67.5,1.33952856063843
153.5,-67.5,1.33457398414612
154.5,-67.5,1.32986164093018
155.5,-67.5,1.32616484165192
156.5,-67.5,1.32423436641693
157.5,-67.5,1.32454979419708
158.5,-67.5,1.32723116874695
159.5,-67.5,1.33243358135223
160.5,-67.5,1.34019184112549
161.5,-67.5,1.35011398792267
162.5,-67.5,1.36155080795288
163.5,-67.5,1.37382173538208
164.5,-67.5,1.38611507415771
165.5,-67.5,1.3977313041687
166.5,-67.5,1.40800046920776
167.5,-67.5,1.41621828079224
168.5,-67.5,1.42148804664612
169.5,-67.5,1.42402350902557
170.5,-67.5,1.42459321022034
171.5,-67.5,1.42386317253113
172.5,-67.5,1.42177414894104
173.5,-67.5,1.41896307468414
174.5,-67.5,1.4164776802063
175.5,-67.5,1.41662967205048
176.5,-67.5,1.42015063762665
177.5,-67.5,1.42699527740479
178.5,-67.5,1.43697118759155
179.5,-67.5,1.44773089885712
180.5,-67.5,1.45488739013672
181.5,-67.5,1.45883345603943
182.5,-67.5,1.46101713180542
183.5,-67.5,1.46297407150269
184.5,-67.5,1.46358621120453
185.5,-67.5,1.46118569374084
186.5,-67.5,1.45492398738861
187.5,-67.5,1.44424390792847
188.5,-67.5,1.43211960792542
189.5,-67.5,1.42349696159363
190.5,-67.5,1.42192494869232
191.5,-67.5,1.42676448822021
192.5,-67.5,1.43565332889557
193.5,-67.5,1.44818270206451
194.5,-67.5,1.46559929847717
195.5,-67.5,1.48794770240784
196.5,-67.5,1.51356279850006
197.5,-67.5,1.54054296016693
198.5,-67.5,1.56427347660065
199.5,-67.5,1.57929968833923
200.5,-67.5,1.58264815807343
201.5,-67.5,1.58194100856781
202.5,-67.5,1.58771479129791
203.5,-67.5,1.60439586639404
204.5,-67.5,1.62701976299286
205.5,-67.5,1.6487330198288
206.5,-67.5,1.66028678417206
207.5,-67.5,1.66030597686768
208.5,-67.5,1.65501809120178
209.5,-67.5,1.64543747901917
210.5,-67.5,1.63157331943512
211.5,-67.5,1.61397671699524
212.5,-67.5,1.59369599819183
213.5,-67.5,1.57623624801636
214.5,-67.5,1.56646943092346
215.5,-67.5,1.56103754043579
216.5,-67.5,1.55718195438385
217.5,-67.5,1.55449938774109
218.5,-67.5,1.552809715271
219.5,-67.5,1.55196118354797
220.5,-67.5,1.551717877388
221.5,-67.5,1.55174791812897
222.5,-67.5,1.55170428752899
223.5,-67.5,1.5500271320343
224.5,-67.5,1.54573655128479
225.5,-67.5,1.53878057003021
226.5,-67.5,1.53015506267548
227.5,-67.5,1.52184689044952
228.5,-67.5,1.51435112953186
229.5,-67.5,1.50773453712463
230.5,-67.5,1.5019758939743
231.5,-67.5,1.49727475643158
232.5,-67.5,1.49397015571594
233.5,-67.5,1.49223458766937
234.5,-67.5,1.49210500717163
235.5,-67.5,1.49363625049591
236.5,-67.5,1.49707996845245
237.5,-67.5,1.5020717382431
238.5,-67.5,1.50758981704712
239.5,-67.5,1.51238310337067
240.5,-67.5,1.51617896556854
241.5,-67.5,1.5189003944397
242.5,-67.5,1.52037739753723
243.5,-67.5,1.52076983451843
244.5,-67.5,1.52049136161804
245.5,-67.5,1.52018892765045
246.5,-67.5,1.52021861076355
247.5,-67.5,1.52071487903595
248.5,-67.5,1.5229868888855
249.5,-67.5,1.52904999256134
250.5,-67.5,1.54087007045746
251.5,-67.5,1.56008434295654
252.5,-67.5,1.58275496959686
253.5,-67.5,1.60537374019623
254.5,-67.5,1.62491059303284
