"lon","lat","TAlk_1"
232.5,-70.5,2269.46826171875
233.5,-70.5,2269.58178710938
234.5,-70.5,2269.43090820312
235.5,-70.5,2268.99169921875
236.5,-70.5,2268.2939453125
237.5,-70.5,2267.36840820312
238.5,-70.5,2266.22290039062
239.5,-70.5,2264.95385742188
240.5,-70.5,2263.6171875
241.5,-70.5,2262.26025390625
242.5,-70.5,2260.95336914062
243.5,-70.5,2259.73315429688
244.5,-70.5,2258.6201171875
245.5,-70.5,2257.669921875
246.5,-70.5,2256.89501953125
247.5,-70.5,2256.24169921875
248.5,-70.5,2255.70532226562
249.5,-70.5,2255.2626953125
250.5,-70.5,2254.86083984375
251.5,-70.5,2254.4677734375
252.5,-70.5,2253.99780273438
253.5,-70.5,2253.36010742188
254.5,-70.5,2252.57080078125
255.5,-70.5,2251.6826171875
256.5,-70.5,2250.6240234375
257.5,-70.5,2249.35107421875
258.5,-70.5,2247.86059570312
259.5,-70.5,2246.50463867188
260.5,-70.5,2245.54541015625
261.5,-70.5,2245.19555664062
262.5,-70.5,2245.6669921875
263.5,-70.5,2247.12939453125
264.5,-70.5,2249.47924804688
265.5,-70.5,2252.52124023438
266.5,-70.5,2256.0615234375
267.5,-70.5,2259.9404296875
268.5,-70.5,2263.83178710938
269.5,-70.5,2267.51196289062
270.5,-70.5,2270.88916015625
271.5,-70.5,2273.89697265625
272.5,-70.5,2276.44091796875
273.5,-70.5,2278.50756835938
274.5,-70.5,2280.09008789062
275.5,-70.5,2281.1904296875
276.5,-70.5,2281.82666015625
277.5,-70.5,2282.06689453125
278.5,-70.5,2281.96215820312
279.5,-70.5,2281.64111328125
280.5,-70.5,2281.38305664062
281.5,-70.5,2281.25268554688
282.5,-70.5,2281.23022460938
283.5,-70.5,2281.26293945312
284.5,-70.5,2281.3095703125
299.5,-70.5,2347.12426757812
300.5,-70.5,2346.20361328125
301.5,-70.5,2345.15454101562
302.5,-70.5,2343.97705078125
303.5,-70.5,2342.66967773438
304.5,-70.5,2341.22900390625
305.5,-70.5,2339.65185546875
306.5,-70.5,2337.9365234375
307.5,-70.5,2336.0859375
308.5,-70.5,2334.09814453125
309.5,-70.5,2331.96508789062
310.5,-70.5,2329.70141601562
311.5,-70.5,2327.3271484375
312.5,-70.5,2324.8486328125
313.5,-70.5,2322.27734375
314.5,-70.5,2319.64477539062
315.5,-70.5,2316.96704101562
316.5,-70.5,2314.2958984375
317.5,-70.5,2311.681640625
318.5,-70.5,2309.17529296875
319.5,-70.5,2306.82299804688
320.5,-70.5,2304.70263671875
321.5,-70.5,2302.83837890625
322.5,-70.5,2301.22021484375
323.5,-70.5,2299.83837890625
324.5,-70.5,2298.68774414062
325.5,-70.5,2297.76635742188
326.5,-70.5,2297.07080078125
327.5,-70.5,2296.6650390625
328.5,-70.5,2296.57299804688
329.5,-70.5,2296.78686523438
330.5,-70.5,2297.2890625
331.5,-70.5,2298.09155273438
332.5,-70.5,2299.1787109375
333.5,-70.5,2300.52954101562
334.5,-70.5,2302.10083007812
335.5,-70.5,2303.91235351562
336.5,-70.5,2305.94970703125
337.5,-70.5,2308.09887695312
338.5,-70.5,2310.29663085938
339.5,-70.5,2312.5302734375
340.5,-70.5,2314.72998046875
341.5,-70.5,2316.744140625
342.5,-70.5,2318.44775390625
343.5,-70.5,2319.80981445312
344.5,-70.5,2320.75317382812
345.5,-70.5,2321.17211914062
346.5,-70.5,2321.16821289062
347.5,-70.5,2320.85498046875
348.5,-70.5,2320.33325195312
349.5,-70.5,2319.67041015625
350.5,-70.5,2318.88647460938
351.5,-70.5,2318.021484375
352.5,-70.5,2317.0537109375
353.5,-70.5,2315.93701171875
354.5,-70.5,2314.55541992188
355.5,-70.5,2312.75830078125
356.5,-70.5,2310.4189453125
357.5,-70.5,2307.41918945312
358.5,-70.5,2303.77099609375
359.5,-70.5,2299.57153320312
360.5,-70.5,2295.04858398438
361.5,-70.5,2290.61791992188
362.5,-70.5,2286.40356445312
363.5,-70.5,2282.49731445312
364.5,-70.5,2278.99169921875
365.5,-70.5,2275.99853515625
366.5,-70.5,2273.6298828125
370.5,-70.5,2272.1103515625
371.5,-70.5,2272.88403320312
379.5,-70.5,2282.16357421875
20.5,-69.5,2298.76151012074
21.5,-69.5,2311.22314453125
22.5,-69.5,2309.43286132812
23.5,-69.5,2307.1953125
24.5,-69.5,2304.50756835938
25.5,-69.5,2301.45068359375
26.5,-69.5,2298.10693359375
27.5,-69.5,2294.5556640625
28.5,-69.5,2290.9560546875
29.5,-69.5,2287.48779296875
30.5,-69.5,2284.28662109375
31.5,-69.5,2281.47900390625
32.5,-69.5,2279.16943359375
35.5,-69.5,2277.380859375
36.5,-69.5,2278.52124023438
37.5,-69.5,2280.287109375
38.5,-69.5,2282.53857421875
39.5,-69.5,2285.13525390625
69.5,-69.5,2271.70678710938
70.5,-69.5,2264.40209960938
71.5,-69.5,2256.70581054688
72.5,-69.5,2248.9033203125
73.5,-69.5,2241.2900390625
74.5,-69.5,2234.10083007812
75.5,-69.5,2227.5087890625
159.5,-69.5,2314.70043945312
160.5,-69.5,2313.69775390625
161.5,-69.5,2312.54711914062
162.5,-69.5,2311.1826171875
163.5,-69.5,2309.57153320312
164.5,-69.5,2307.73022460938
165.5,-69.5,2305.712890625
166.5,-69.5,2303.5947265625
167.5,-69.5,2301.48193359375
168.5,-69.5,2299.65454101562
169.5,-69.5,2298.07177734375
170.5,-69.5,2296.54443359375
171.5,-69.5,2295.09375
172.5,-69.5,2293.9033203125
173.5,-69.5,2294.45727539062
174.5,-69.5,2296.24267578125
175.5,-69.5,2297.64965820312
176.5,-69.5,2297.8798828125
177.5,-69.5,2296.8232421875
178.5,-69.5,2294.28442382812
179.5,-69.5,2291.04516601562
180.5,-69.5,2287.5751953125
181.5,-69.5,2283.95947265625
182.5,-69.5,2280.10961914062
183.5,-69.5,2275.93920898438
184.5,-69.5,2272.04907226562
185.5,-69.5,2269.34716796875
186.5,-69.5,2268.76928710938
187.5,-69.5,2271.34106445312
188.5,-69.5,2276.310546875
189.5,-69.5,2280.72143554688
190.5,-69.5,2284.14086914062
191.5,-69.5,2286.34814453125
192.5,-69.5,2287.12377929688
193.5,-69.5,2286.97827148438
194.5,-69.5,2286.6728515625
195.5,-69.5,2286.28393554688
196.5,-69.5,2285.87719726562
197.5,-69.5,2285.40649414062
198.5,-69.5,2284.8837890625
199.5,-69.5,2284.3134765625
200.5,-69.5,2283.72412109375
201.5,-69.5,2283.13549804688
202.5,-69.5,2282.55029296875
203.5,-69.5,2281.96655273438
204.5,-69.5,2281.38671875
205.5,-69.5,2280.76782226562
206.5,-69.5,2280.07763671875
207.5,-69.5,2279.1748046875
208.5,-69.5,2278.07739257812
209.5,-69.5,2276.81298828125
210.5,-69.5,2275.3544921875
211.5,-69.5,2273.8994140625
212.5,-69.5,2272.49243164062
213.5,-69.5,2270.99829101562
214.5,-69.5,2269.45727539062
215.5,-69.5,2267.9326171875
216.5,-69.5,2266.44555664062
217.5,-69.5,2265.087890625
218.5,-69.5,2263.95141601562
219.5,-69.5,2263.10131835938
220.5,-69.5,2262.59887695312
221.5,-69.5,2262.42529296875
222.5,-69.5,2262.57788085938
223.5,-69.5,2263.04223632812
224.5,-69.5,2263.748046875
225.5,-69.5,2264.6298828125
226.5,-69.5,2265.63720703125
227.5,-69.5,2266.72241210938
228.5,-69.5,2267.82568359375
229.5,-69.5,2268.8876953125
230.5,-69.5,2269.84716796875
231.5,-69.5,2270.60400390625
232.5,-69.5,2271.09545898438
233.5,-69.5,2271.28247070312
234.5,-69.5,2271.13598632812
235.5,-69.5,2270.66333007812
236.5,-69.5,2269.81689453125
237.5,-69.5,2268.6884765625
238.5,-69.5,2267.37548828125
239.5,-69.5,2265.93359375
240.5,-69.5,2264.44213867188
241.5,-69.5,2262.97314453125
242.5,-69.5,2261.60595703125
243.5,-69.5,2260.40356445312
244.5,-69.5,2259.44189453125
245.5,-69.5,2258.76684570312
246.5,-69.5,2258.38989257812
247.5,-69.5,2258.2880859375
248.5,-69.5,2258.4150390625
249.5,-69.5,2258.71630859375
250.5,-69.5,2259.22705078125
251.5,-69.5,2259.74780273438
252.5,-69.5,2260.041015625
253.5,-69.5,2260.11303710938
254.5,-69.5,2259.96606445312
255.5,-69.5,2259.51147460938
256.5,-69.5,2258.71899414062
257.5,-69.5,2257.55810546875
258.5,-69.5,2256.05712890625
259.5,-69.5,2254.42895507812
260.5,-69.5,2252.94482421875
261.5,-69.5,2251.90014648438
262.5,-69.5,2251.69775390625
263.5,-69.5,2252.56713867188
264.5,-69.5,2254.453125
265.5,-69.5,2256.87744140625
266.5,-69.5,2259.75610351562
267.5,-69.5,2263.01318359375
268.5,-69.5,2266.32006835938
269.5,-69.5,2269.49145507812
270.5,-69.5,2272.46801757812
271.5,-69.5,2275.08959960938
272.5,-69.5,2277.23120117188
273.5,-69.5,2278.83959960938
274.5,-69.5,2279.76611328125
275.5,-69.5,2280.240234375
276.5,-69.5,2280.3642578125
277.5,-69.5,2280.25317382812
278.5,-69.5,2280.06127929688
279.5,-69.5,2279.94555664062
280.5,-69.5,2280.017578125
281.5,-69.5,2280.26831054688
282.5,-69.5,2280.650390625
283.5,-69.5,2281.10180664062
284.5,-69.5,2281.54541015625
285.5,-69.5,2281.82373046875
286.5,-69.5,2281.82934570312
290.5,-69.5,2277.61743164062
291.5,-69.5,2275.69775390625
299.5,-69.5,2347.64428710938
300.5,-69.5,2346.94604492188
301.5,-69.5,2346.078125
302.5,-69.5,2345.03955078125
303.5,-69.5,2343.82934570312
304.5,-69.5,2342.4423828125
305.5,-69.5,2340.8701171875
306.5,-69.5,2339.10595703125
307.5,-69.5,2337.15356445312
308.5,-69.5,2335.02221679688
309.5,-69.5,2332.72729492188
310.5,-69.5,2330.27197265625
311.5,-69.5,2327.63989257812
312.5,-69.5,2324.86328125
313.5,-69.5,2321.98706054688
314.5,-69.5,2319.07055664062
315.5,-69.5,2316.1650390625
316.5,-69.5,2313.32543945312
317.5,-69.5,2310.64526367188
318.5,-69.5,2308.18701171875
319.5,-69.5,2305.95043945312
320.5,-69.5,2303.94311523438
321.5,-69.5,2302.17944335938
322.5,-69.5,2300.66796875
323.5,-69.5,2299.42529296875
324.5,-69.5,2298.43359375
325.5,-69.5,2297.66137695312
326.5,-69.5,2297.17578125
327.5,-69.5,2297.04907226562
328.5,-69.5,2297.22387695312
329.5,-69.5,2297.59643554688
330.5,-69.5,2298.17749023438
331.5,-69.5,2299.06762695312
332.5,-69.5,2300.21508789062
333.5,-69.5,2301.568359375
334.5,-69.5,2303.09716796875
335.5,-69.5,2304.76489257812
336.5,-69.5,2306.45849609375
337.5,-69.5,2308.123046875
338.5,-69.5,2309.66918945312
339.5,-69.5,2311.00122070312
340.5,-69.5,2312.12939453125
341.5,-69.5,2313.12841796875
342.5,-69.5,2314.03295898438
343.5,-69.5,2314.82836914062
344.5,-69.5,2315.71801757812
345.5,-69.5,2316.73315429688
346.5,-69.5,2317.7763671875
347.5,-69.5,2318.82958984375
348.5,-69.5,2319.89306640625
349.5,-69.5,2320.86279296875
350.5,-69.5,2321.685546875
351.5,-69.5,2322.3544921875
352.5,-69.5,2322.5244140625
353.5,-69.5,2321.98608398438
354.5,-69.5,2320.69165039062
355.5,-69.5,2318.70043945312
356.5,-69.5,2316.19873046875
357.5,-69.5,2313.32470703125
358.5,-69.5,2310.22778320312
359.5,-69.5,2307.05590820312
360.5,-69.5,2303.93701171875
361.5,-69.5,2300.94873046875
362.5,-69.5,2298.14721679688
363.5,-69.5,2295.65258789062
364.5,-69.5,2293.578125
365.5,-69.5,2291.97143554688
366.5,-69.5,2290.84619140625
367.5,-69.5,2290.08837890625
368.5,-69.5,2289.6484375
369.5,-69.5,2289.49658203125
370.5,-69.5,2289.58837890625
371.5,-69.5,2289.87329101562
372.5,-69.5,2290.27319335938
373.5,-69.5,2290.6669921875
374.5,-69.5,2291.05102539062
375.5,-69.5,2291.39233398438
376.5,-69.5,2291.6474609375
377.5,-69.5,2291.82006835938
378.5,-69.5,2291.92333984375
379.5,-69.5,2298.76151012074
20.5,-68.5,2306.53609064276
21.5,-68.5,2312.26416015625
22.5,-68.5,2310.84985351562
23.5,-68.5,2309.56567382812
24.5,-68.5,2308.38159179688
25.5,-68.5,2307.26538085938
26.5,-68.5,2306.05004882812
27.5,-68.5,2304.669921875
28.5,-68.5,2302.99047851562
29.5,-68.5,2300.94262695312
30.5,-68.5,2298.57275390625
31.5,-68.5,2296.09912109375
32.5,-68.5,2293.65966796875
33.5,-68.5,2291.572265625
34.5,-68.5,2290.17944335938
35.5,-68.5,2289.58422851562
36.5,-68.5,2289.84399414062
37.5,-68.5,2290.79638671875
38.5,-68.5,2292.38720703125
39.5,-68.5,2294.5244140625
40.5,-68.5,2297.08032226562
70.5,-68.5,2272.60620117188
71.5,-68.5,2265.0341796875
72.5,-68.5,2257.20361328125
73.5,-68.5,2249.45581054688
74.5,-68.5,2242.10205078125
75.5,-68.5,2235.45971679688
76.5,-68.5,2229.7861328125
77.5,-68.5,2225.32641601562
151.5,-68.5,2317.55932617188
152.5,-68.5,2315.26904296875
154.5,-68.5,2311.51782226562
155.5,-68.5,2310.1318359375
156.5,-68.5,2309.05346679688
157.5,-68.5,2308.26245117188
158.5,-68.5,2307.6650390625
159.5,-68.5,2307.13940429688
160.5,-68.5,2306.5615234375
161.5,-68.5,2305.82763671875
162.5,-68.5,2304.7509765625
163.5,-68.5,2303.2529296875
164.5,-68.5,2301.3671875
165.5,-68.5,2299.10620117188
166.5,-68.5,2296.38525390625
167.5,-68.5,2293.4130859375
168.5,-68.5,2290.24365234375
169.5,-68.5,2286.669921875
170.5,-68.5,2282.85815429688
171.5,-68.5,2279.02783203125
172.5,-68.5,2276.70678710938
173.5,-68.5,2278.35107421875
174.5,-68.5,2282.44799804688
175.5,-68.5,2286.69580078125
176.5,-68.5,2288.904296875
177.5,-68.5,2288.04052734375
178.5,-68.5,2286.25512695312
179.5,-68.5,2284.64526367188
180.5,-68.5,2283.81787109375
181.5,-68.5,2283.05200195312
182.5,-68.5,2281.521484375
183.5,-68.5,2279.21533203125
184.5,-68.5,2276.6005859375
185.5,-68.5,2274.70678710938
186.5,-68.5,2274.74926757812
187.5,-68.5,2276.83813476562
188.5,-68.5,2280.24536132812
189.5,-68.5,2283.73266601562
190.5,-68.5,2285.90307617188
191.5,-68.5,2286.42944335938
192.5,-68.5,2285.96044921875
193.5,-68.5,2285.1162109375
194.5,-68.5,2284.48022460938
195.5,-68.5,2284.076171875
196.5,-68.5,2283.81396484375
197.5,-68.5,2283.59716796875
198.5,-68.5,2283.32348632812
199.5,-68.5,2282.99487304688
200.5,-68.5,2282.65454101562
201.5,-68.5,2282.30151367188
202.5,-68.5,2281.94848632812
203.5,-68.5,2281.65161132812
204.5,-68.5,2281.39624023438
205.5,-68.5,2281.15625
206.5,-68.5,2280.82202148438
207.5,-68.5,2280.27294921875
208.5,-68.5,2279.48852539062
209.5,-68.5,2278.45678710938
210.5,-68.5,2277.24682617188
211.5,-68.5,2275.71313476562
212.5,-68.5,2273.9755859375
213.5,-68.5,2272.3359375
214.5,-68.5,2270.7568359375
215.5,-68.5,2269.15380859375
216.5,-68.5,2267.50390625
217.5,-68.5,2265.9423828125
218.5,-68.5,2264.58911132812
219.5,-68.5,2263.56689453125
220.5,-68.5,2262.96801757812
221.5,-68.5,2262.80493164062
222.5,-68.5,2263.0537109375
223.5,-68.5,2263.6240234375
224.5,-68.5,2264.4208984375
225.5,-68.5,2265.37451171875
226.5,-68.5,2266.44946289062
227.5,-68.5,2267.59326171875
228.5,-68.5,2268.75122070312
229.5,-68.5,2269.86010742188
230.5,-68.5,2270.84912109375
231.5,-68.5,2271.662109375
232.5,-68.5,2272.24291992188
233.5,-68.5,2272.49609375
234.5,-68.5,2272.41723632812
235.5,-68.5,2271.91796875
236.5,-68.5,2270.92260742188
237.5,-68.5,2269.55615234375
238.5,-68.5,2268.04443359375
239.5,-68.5,2266.43212890625
240.5,-68.5,2264.79931640625
241.5,-68.5,2263.2431640625
242.5,-68.5,2261.85180664062
243.5,-68.5,2260.6669921875
244.5,-68.5,2259.74267578125
245.5,-68.5,2259.1591796875
246.5,-68.5,2258.94653320312
247.5,-68.5,2259.17822265625
248.5,-68.5,2259.97900390625
249.5,-68.5,2261.44580078125
250.5,-68.5,2263.36254882812
251.5,-68.5,2265.12280273438
252.5,-68.5,2266.65234375
253.5,-68.5,2267.88427734375
254.5,-68.5,2268.72387695312
255.5,-68.5,2268.96508789062
256.5,-68.5,2268.33935546875
257.5,-68.5,2266.62817382812
258.5,-68.5,2264.42944335938
259.5,-68.5,2262.1796875
260.5,-68.5,2260.14477539062
261.5,-68.5,2258.7890625
262.5,-68.5,2258.3623046875
263.5,-68.5,2258.6337890625
264.5,-68.5,2259.52368164062
265.5,-68.5,2261.095703125
266.5,-68.5,2263.11474609375
267.5,-68.5,2265.38159179688
268.5,-68.5,2267.78637695312
269.5,-68.5,2270.07104492188
270.5,-68.5,2272.10595703125
271.5,-68.5,2273.75537109375
272.5,-68.5,2274.99047851562
273.5,-68.5,2275.74853515625
274.5,-68.5,2276.08618164062
275.5,-68.5,2276.2197265625
276.5,-68.5,2276.26489257812
277.5,-68.5,2276.35229492188
278.5,-68.5,2276.62451171875
279.5,-68.5,2277.11767578125
280.5,-68.5,2277.91259765625
281.5,-68.5,2279.06323242188
282.5,-68.5,2280.28369140625
283.5,-68.5,2281.41870117188
284.5,-68.5,2282.37817382812
285.5,-68.5,2283.02709960938
286.5,-68.5,2283.27099609375
287.5,-68.5,2283.05834960938
288.5,-68.5,2282.39721679688
289.5,-68.5,2281.32397460938
290.5,-68.5,2279.85888671875
291.5,-68.5,2277.982421875
292.5,-68.5,2275.60595703125
299.5,-68.5,2347.56787109375
300.5,-68.5,2347.20849609375
301.5,-68.5,2346.63598632812
302.5,-68.5,2345.83618164062
303.5,-68.5,2344.77661132812
304.5,-68.5,2343.46215820312
305.5,-68.5,2341.90356445312
306.5,-68.5,2340.09399414062
307.5,-68.5,2338.0244140625
308.5,-68.5,2335.71606445312
309.5,-68.5,2333.169921875
310.5,-68.5,2330.38525390625
311.5,-68.5,2327.43115234375
312.5,-68.5,2324.38110351562
313.5,-68.5,2321.29858398438
314.5,-68.5,2318.21240234375
315.5,-68.5,2315.27514648438
316.5,-68.5,2312.55493164062
317.5,-68.5,2310.10009765625
318.5,-68.5,2307.95336914062
319.5,-68.5,2306.12182617188
320.5,-68.5,2304.60424804688
321.5,-68.5,2303.36743164062
322.5,-68.5,2302.4375
323.5,-68.5,2301.7861328125
324.5,-68.5,2301.39379882812
325.5,-68.5,2301.3134765625
326.5,-68.5,2301.49169921875
327.5,-68.5,2301.86767578125
328.5,-68.5,2302.36694335938
329.5,-68.5,2302.97241210938
330.5,-68.5,2303.77783203125
331.5,-68.5,2304.66430664062
332.5,-68.5,2305.52905273438
333.5,-68.5,2306.31298828125
334.5,-68.5,2307.05151367188
335.5,-68.5,2307.76953125
336.5,-68.5,2308.40942382812
337.5,-68.5,2309.06762695312
338.5,-68.5,2309.81689453125
339.5,-68.5,2310.7333984375
340.5,-68.5,2311.74926757812
341.5,-68.5,2312.87524414062
342.5,-68.5,2314.42456054688
343.5,-68.5,2316.20703125
344.5,-68.5,2318.1318359375
345.5,-68.5,2320.31909179688
346.5,-68.5,2322.59936523438
347.5,-68.5,2324.74243164062
348.5,-68.5,2326.63598632812
349.5,-68.5,2328.28540039062
350.5,-68.5,2329.46362304688
351.5,-68.5,2329.72875976562
352.5,-68.5,2329.27856445312
353.5,-68.5,2328.25854492188
354.5,-68.5,2326.70581054688
355.5,-68.5,2324.64453125
356.5,-68.5,2322.25170898438
357.5,-68.5,2319.77783203125
358.5,-68.5,2317.25244140625
359.5,-68.5,2314.78881835938
360.5,-68.5,2312.603515625
361.5,-68.5,2310.70678710938
362.5,-68.5,2309.0703125
363.5,-68.5,2307.69506835938
364.5,-68.5,2306.60620117188
365.5,-68.5,2305.83178710938
366.5,-68.5,2305.32495117188
367.5,-68.5,2305.02465820312
368.5,-68.5,2304.93359375
369.5,-68.5,2304.97412109375
370.5,-68.5,2305.0380859375
371.5,-68.5,2305.09741210938
372.5,-68.5,2305.0595703125
373.5,-68.5,2304.89233398438
374.5,-68.5,2304.6123046875
375.5,-68.5,2304.18432617188
376.5,-68.5,2303.6513671875
377.5,-68.5,2303.03833007812
378.5,-68.5,2302.28173828125
379.5,-68.5,2306.53609064276
20.5,-67.5,2309.45783691406
21.5,-67.5,2311.53466796875
22.5,-67.5,2309.48510742188
23.5,-67.5,2307.61352539062
24.5,-67.5,2305.96899414062
25.5,-67.5,2304.92211914062
26.5,-67.5,2304.44921875
27.5,-67.5,2304.16479492188
28.5,-67.5,2304.0078125
29.5,-67.5,2303.96044921875
30.5,-67.5,2303.89111328125
31.5,-67.5,2303.7255859375
32.5,-67.5,2303.4443359375
33.5,-67.5,2302.98901367188
34.5,-67.5,2302.34545898438
35.5,-67.5,2301.6025390625
36.5,-67.5,2300.95263671875
37.5,-67.5,2300.69653320312
38.5,-67.5,2301.0947265625
39.5,-67.5,2302.06103515625
40.5,-67.5,2303.52734375
41.5,-67.5,2305.390625
42.5,-67.5,2307.55810546875
43.5,-67.5,2309.91479492188
44.5,-67.5,2312.33203125
45.5,-67.5,2314.70776367188
61.5,-67.5,2296.60473632812
62.5,-67.5,2298.07690429688
63.5,-67.5,2299.52416992188
64.5,-67.5,2300.43896484375
65.5,-67.5,2300.302734375
66.5,-67.5,2298.87280273438
67.5,-67.5,2296.01733398438
68.5,-67.5,2291.802734375
69.5,-67.5,2286.45483398438
70.5,-67.5,2280.28125
71.5,-67.5,2273.46459960938
72.5,-67.5,2266.2333984375
73.5,-67.5,2258.88256835938
74.5,-67.5,2251.64013671875
75.5,-67.5,2244.76440429688
76.5,-67.5,2238.78198242188
77.5,-67.5,2234.12573242188
78.5,-67.5,2231.17944335938
79.5,-67.5,2230.26684570312
80.5,-67.5,2231.58618164062
81.5,-67.5,2235.38598632812
82.5,-67.5,2241.91430664062
144.5,-67.5,2317.7548828125
145.5,-67.5,2319.25341796875
146.5,-67.5,2319.60815429688
147.5,-67.5,2318.9560546875
148.5,-67.5,2317.31103515625
149.5,-67.5,2314.93969726562
150.5,-67.5,2312.1943359375
151.5,-67.5,2309.35815429688
152.5,-67.5,2306.62719726562
153.5,-67.5,2304.18041992188
154.5,-67.5,2302.1474609375
155.5,-67.5,2300.57666015625
156.5,-67.5,2299.515625
157.5,-67.5,2298.94995117188
158.5,-67.5,2298.77172851562
159.5,-67.5,2298.875
160.5,-67.5,2299.06298828125
161.5,-67.5,2299.05810546875
162.5,-67.5,2298.6025390625
163.5,-67.5,2297.46826171875
164.5,-67.5,2295.71899414062
165.5,-67.5,2293.42651367188
166.5,-67.5,2290.6025390625
167.5,-67.5,2287.28295898438
168.5,-67.5,2283.51928710938
169.5,-67.5,2279.39038085938
170.5,-67.5,2274.921875
171.5,-67.5,2270.25927734375
172.5,-67.5,2266.880859375
173.5,-67.5,2266.03955078125
174.5,-67.5,2268.5869140625
175.5,-67.5,2272.44555664062
176.5,-67.5,2275.11254882812
177.5,-67.5,2275.25219726562
178.5,-67.5,2275.2265625
179.5,-67.5,2277.03564453125
180.5,-67.5,2281.09936523438
181.5,-67.5,2284.67016601562
182.5,-67.5,2286.49340820312
183.5,-67.5,2286.32299804688
184.5,-67.5,2285.08959960938
185.5,-67.5,2283.84106445312
186.5,-67.5,2283.00708007812
187.5,-67.5,2282.72485351562
188.5,-67.5,2282.99291992188
189.5,-67.5,2282.84326171875
190.5,-67.5,2282.4306640625
191.5,-67.5,2281.8876953125
192.5,-67.5,2281.25659179688
193.5,-67.5,2280.84936523438
194.5,-67.5,2280.7197265625
195.5,-67.5,2280.92944335938
196.5,-67.5,2281.29418945312
197.5,-67.5,2281.65063476562
198.5,-67.5,2281.83056640625
199.5,-67.5,2281.96313476562
200.5,-67.5,2282.08325195312
201.5,-67.5,2282.06420898438
202.5,-67.5,2281.96850585938
203.5,-67.5,2282.0576171875
204.5,-67.5,2282.32006835938
205.5,-67.5,2282.662109375
206.5,-67.5,2282.99169921875
207.5,-67.5,2283.13232421875
208.5,-67.5,2282.81958007812
209.5,-67.5,2281.8359375
210.5,-67.5,2280.15209960938
211.5,-67.5,2278.33959960938
212.5,-67.5,2276.76440429688
213.5,-67.5,2275.27075195312
214.5,-67.5,2273.68481445312
215.5,-67.5,2271.93774414062
216.5,-67.5,2270.09545898438
217.5,-67.5,2268.2138671875
218.5,-67.5,2266.48168945312
219.5,-67.5,2265.1494140625
220.5,-67.5,2264.44506835938
221.5,-67.5,2264.41015625
222.5,-67.5,2264.76928710938
223.5,-67.5,2265.35961914062
224.5,-67.5,2266.0908203125
225.5,-67.5,2266.9169921875
226.5,-67.5,2267.80712890625
227.5,-67.5,2268.74633789062
228.5,-67.5,2269.68139648438
229.5,-67.5,2270.50756835938
230.5,-67.5,2271.13647460938
231.5,-67.5,2271.54296875
232.5,-67.5,2271.798828125
233.5,-67.5,2271.84448242188
234.5,-67.5,2271.63916015625
235.5,-67.5,2271.26635742188
236.5,-67.5,2270.56298828125
237.5,-67.5,2269.31323242188
238.5,-67.5,2267.837890625
239.5,-67.5,2266.380859375
